id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_city_city,access_city_city,model_city_city,base.group_user,1,1,1,1
access_lead_type,access_lead_type,model_lead_type,base.group_user,1,1,1,1
access_school_type,access_school_type,model_school_type,base.group_user,1,1,1,1
access_stakeholder_designation,access_stakeholder_designation,model_stakeholder_designation,base.group_user,1,1,1,1
access_other_stakeholder_line,access_other_stakeholder_line,model_other_stakeholder_line,base.group_user,1,1,1,1
access_opportunity_trip,access_opportunity_trip,model_opportunity_trip,base.group_user,1,1,1,1
access_opportunity_trip_package_line,access_opportunity_trip_package_line,model_opportunity_trip_package_line,base.group_user,1,1,1,1


access_crm_lead_crm_user_custom,crm.lead,model_crm_lead,crm_customization_amusement.group_crm_user_custom,1,1,1,1
